2025-10-10 10:23:25.002999: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1760091805.018906    8419 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1760091805.023848    8419 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-10-10 10:23:25.039191: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
🔧 Building DINOv3 backbone via Hugging Face: dinov3_vitl16 (facebook/dinov3-vitl16-pretrain-lvd1689m)
🚀 DINOv3 model 'facebook/dinov3-vitl16-pretrain-lvd1689m' loaded - feature dim: 1024
📊 Added embedding layer: 1024 -> 768
🔧 Added BN-neck (feat_dim: 768)
🎯 Added classifier head (768 -> 400 classes)
✅ DogReIDModel built: dinov3_vitl16 | feat_dim: 768 | classes: 400
  6%|██▎                                   | 17171/275068 [06:22<1:35:01, 45.23it/s]
  6%|██▎                                   | 17176/275068 [06:22<1:35:12, 45.15it/s]
  6%|██▎                                   | 17181/275068 [06:23<1:35:06, 45.19it/s]
  6%|██▎                                   | 17186/275068 [06:23<1:35:07, 45.18it/s]
  6%|██▎                                   | 17191/275068 [06:23<1:35:02, 45.23it/s]
  6%|██▍                                   | 17196/275068 [06:23<1:35:00, 45.23it/s]
  6%|██▍                                   | 17201/275068 [06:23<1:34:58, 45.25it/s]
  6%|██▍                                   | 17206/275068 [06:23<1:35:02, 45.22it/s]
  6%|██▍                                   | 17211/275068 [06:23<1:35:30, 45.00it/s]
  6%|██▍                                   | 17216/275068 [06:23<1:35:42, 44.90it/s]
  6%|██▍                                   | 17221/275068 [06:23<1:35:31, 44.99it/s]
  6%|██▍                                   | 17226/275068 [06:24<1:35:50, 44.84it/s]
  6%|██▍                                   | 17231/275068 [06:24<1:35:40, 44.91it/s]
  6%|██▍                                   | 17236/275068 [06:24<1:35:31, 44.98it/s]
  6%|██▍                                   | 17241/275068 [06:24<1:35:29, 45.00it/s]
  6%|██▍                                   | 17246/275068 [06:24<1:35:32, 44.97it/s]
  6%|██▍                                   | 17251/275068 [06:24<1:36:41, 44.44it/s]
  6%|██▍                                   | 17256/275068 [06:24<1:37:07, 44.24it/s]
  6%|██▍                                   | 17261/275068 [06:24<1:36:38, 44.46it/s]
  6%|██▍                                   | 17266/275068 [06:24<1:36:31, 44.51it/s]
  6%|██▍                                   | 17271/275068 [06:25<1:36:13, 44.65it/s]
  6%|██▍                                   | 17276/275068 [06:25<1:35:51, 44.82it/s]
  6%|██▍                                   | 17281/275068 [06:25<1:35:25, 45.02it/s]
  6%|██▍                                   | 17286/275068 [06:25<1:34:55, 45.26it/s]
  6%|██▍                                   | 17291/275068 [06:25<1:34:41, 45.37it/s]
  6%|██▍                                   | 17296/275068 [06:25<1:34:34, 45.43it/s]
  6%|██▍                                   | 17301/275068 [06:25<1:34:49, 45.30it/s]
  6%|██▍                                   | 17306/275068 [06:25<1:35:00, 45.22it/s]
  6%|██▍                                   | 17311/275068 [06:25<1:35:00, 45.22it/s]
  6%|██▍                                   | 17316/275068 [06:26<1:35:00, 45.21it/s]
  6%|██▍                                   | 17321/275068 [06:26<1:35:02, 45.20it/s]
  6%|██▍                                   | 17326/275068 [06:26<1:35:00, 45.22it/s]
  6%|██▍                                   | 17331/275068 [06:26<1:34:52, 45.28it/s]
  6%|██▍                                   | 17336/275068 [06:26<1:34:44, 45.34it/s]
  6%|██▍                                   | 17341/275068 [06:26<1:35:33, 44.95it/s]
  6%|██▍                                   | 17346/275068 [06:26<1:36:10, 44.66it/s]
  6%|██▍                                   | 17351/275068 [06:26<1:35:57, 44.76it/s]
  6%|██▍                                   | 17356/275068 [06:26<1:35:52, 44.80it/s]
  6%|██▍                                   | 17361/275068 [06:27<1:35:46, 44.85it/s]
  6%|██▍                                   | 17366/275068 [06:27<1:35:37, 44.92it/s]
  6%|██▍                                   | 17371/275068 [06:27<1:35:15, 45.09it/s]
  6%|██▍                                   | 17376/275068 [06:27<1:35:09, 45.13it/s]
  6%|██▍                                   | 17381/275068 [06:27<1:35:12, 45.11it/s]
  6%|██▍                                   | 17386/275068 [06:27<1:35:16, 45.08it/s]
  6%|██▍                                   | 17391/275068 [06:27<1:35:15, 45.09it/s]
  6%|██▍                                   | 17396/275068 [06:27<1:35:43, 44.86it/s]
  6%|██▍                                   | 17401/275068 [06:27<1:36:01, 44.72it/s]
  6%|██▍                                   | 17406/275068 [06:28<1:36:07, 44.67it/s]
  6%|██▍                                   | 17411/275068 [06:28<1:35:50, 44.80it/s]
  6%|██▍                                   | 17416/275068 [06:28<1:35:58, 44.74it/s]
  6%|██▍                                   | 17421/275068 [06:28<1:36:02, 44.71it/s]
  6%|██▍                                   | 17426/275068 [06:28<1:35:53, 44.78it/s]
  6%|██▍                                   | 17431/275068 [06:28<1:35:42, 44.86it/s]
  6%|██▍                                   | 17436/275068 [06:28<1:35:40, 44.88it/s]
  6%|██▍                                   | 17441/275068 [06:28<1:36:17, 44.59it/s]
  6%|██▍                                   | 17446/275068 [06:28<1:36:19, 44.58it/s]
  6%|██▍                                   | 17451/275068 [06:29<1:37:19, 44.11it/s]
  6%|██▍                                   | 17456/275068 [06:29<1:37:50, 43.88it/s]
  6%|██▍                                   | 17461/275068 [06:29<1:37:17, 44.13it/s]
  6%|██▍                                   | 17466/275068 [06:29<1:36:40, 44.41it/s]
  6%|██▍                                   | 17471/275068 [06:29<1:36:19, 44.57it/s]
  6%|██▍                                   | 17476/275068 [06:29<1:36:08, 44.65it/s]
  6%|██▍                                   | 17481/275068 [06:29<1:35:51, 44.78it/s]
  6%|██▍                                   | 17486/275068 [06:29<1:35:52, 44.78it/s]
  6%|██▍                                   | 17491/275068 [06:29<1:35:54, 44.76it/s]
  6%|██▍                                   | 17496/275068 [06:30<1:35:46, 44.82it/s]
  6%|██▍                                   | 17501/275068 [06:30<1:35:32, 44.93it/s]
  6%|██▍                                   | 17506/275068 [06:30<1:35:21, 45.01it/s]
  6%|██▍                                   | 17511/275068 [06:30<1:35:20, 45.02it/s]
  6%|██▍                                   | 17516/275068 [06:30<1:35:17, 45.05it/s]
  6%|██▍                                   | 17521/275068 [06:30<1:35:09, 45.11it/s]
  6%|██▍                                   | 17526/275068 [06:30<1:35:46, 44.82it/s]
  6%|██▍                                   | 17531/275068 [06:30<1:35:57, 44.73it/s]
  6%|██▍                                   | 17536/275068 [06:30<1:35:40, 44.86it/s]
  6%|██▍                                   | 17541/275068 [06:31<1:35:29, 44.95it/s]
  6%|██▍                                   | 17546/275068 [06:31<1:35:34, 44.90it/s]
  6%|██▍                                   | 17551/275068 [06:31<1:35:22, 45.00it/s]
  6%|██▍                                   | 17556/275068 [06:31<1:35:20, 45.01it/s]
  6%|██▍                                   | 17561/275068 [06:31<1:35:14, 45.07it/s]
  6%|██▍                                   | 17566/275068 [06:31<1:35:14, 45.06it/s]
  6%|██▍                                   | 17571/275068 [06:31<1:35:19, 45.02it/s]
  6%|██▍                                   | 17576/275068 [06:31<1:35:11, 45.08it/s]
  6%|██▍                                   | 17581/275068 [06:31<1:35:16, 45.04it/s]
  6%|██▍                                   | 17586/275068 [06:32<1:35:12, 45.07it/s]
  6%|██▍                                   | 17591/275068 [06:32<1:35:00, 45.17it/s]
  6%|██▍                                   | 17596/275068 [06:32<1:35:18, 45.02it/s]
  6%|██▍                                   | 17601/275068 [06:32<1:35:09, 45.10it/s]
  6%|██▍                                   | 17606/275068 [06:32<1:35:08, 45.10it/s]
  6%|██▍                                   | 17611/275068 [06:32<1:35:10, 45.09it/s]
  6%|██▍                                   | 17616/275068 [06:32<1:35:03, 45.14it/s]
  6%|██▍                                   | 17621/275068 [06:32<1:34:58, 45.18it/s]
  6%|██▍                                   | 17626/275068 [06:32<1:34:58, 45.18it/s]
  6%|██▍                                   | 17631/275068 [06:33<1:35:15, 45.04it/s]
  6%|██▍                                   | 17636/275068 [06:33<1:35:14, 45.05it/s]
  6%|██▍                                   | 17641/275068 [06:33<1:35:06, 45.11it/s]
  6%|██▍                                   | 17646/275068 [06:33<1:34:58, 45.17it/s]
  6%|██▍                                   | 17651/275068 [06:33<1:34:50, 45.23it/s]
  6%|██▍                                   | 17656/275068 [06:33<1:34:48, 45.25it/s]
  6%|██▍                                   | 17661/275068 [06:33<1:35:46, 44.79it/s]
  6%|██▍                                   | 17666/275068 [06:33<1:36:31, 44.45it/s]
  6%|██▍                                   | 17671/275068 [06:33<1:36:09, 44.61it/s]
  6%|██▍                                   | 17676/275068 [06:34<1:35:45, 44.80it/s]
  6%|██▍                                   | 17681/275068 [06:34<1:35:26, 44.95it/s]
  6%|██▍                                   | 17686/275068 [06:34<1:35:16, 45.03it/s]
  6%|██▍                                   | 17691/275068 [06:34<1:35:12, 45.06it/s]
  6%|██▍                                   | 17696/275068 [06:34<1:35:15, 45.03it/s]
  6%|██▍                                   | 17701/275068 [06:34<1:35:10, 45.07it/s]
  6%|██▍                                   | 17706/275068 [06:34<1:35:10, 45.07it/s]
  6%|██▍                                   | 17711/275068 [06:34<1:35:03, 45.12it/s]
  6%|██▍                                   | 17716/275068 [06:34<1:35:15, 45.03it/s]
  6%|██▍                                   | 17721/275068 [06:35<1:35:19, 44.99it/s]
  6%|██▍                                   | 17726/275068 [06:35<1:35:19, 45.00it/s]
  6%|██▍                                   | 17731/275068 [06:35<1:35:17, 45.01it/s]
  6%|██▍                                   | 17736/275068 [06:35<1:35:23, 44.96it/s]
  6%|██▍                                   | 17741/275068 [06:35<1:35:09, 45.07it/s]
  6%|██▍                                   | 17746/275068 [06:35<1:35:12, 45.04it/s]
  6%|██▍                                   | 17751/275068 [06:35<1:35:19, 44.99it/s]
  6%|██▍                                   | 17756/275068 [06:35<1:35:25, 44.94it/s]
  6%|██▍                                   | 17761/275068 [06:35<1:35:19, 44.99it/s]
  6%|██▍                                   | 17766/275068 [06:36<1:35:25, 44.94it/s]
  6%|██▍                                   | 17771/275068 [06:36<1:35:24, 44.95it/s]
  6%|██▍                                   | 17776/275068 [06:36<1:35:25, 44.94it/s]
  6%|██▍                                   | 17781/275068 [06:36<1:35:20, 44.97it/s]
  6%|██▍                                   | 17786/275068 [06:36<1:35:02, 45.12it/s]
  6%|██▍                                   | 17791/275068 [06:36<1:35:25, 44.93it/s]
  6%|██▍                                   | 17796/275068 [06:36<1:35:28, 44.91it/s]
  6%|██▍                                   | 17801/275068 [06:36<1:35:02, 45.11it/s]
  6%|██▍                                   | 17806/275068 [06:36<1:34:56, 45.16it/s]
  6%|██▍                                   | 17811/275068 [06:37<1:35:17, 44.99it/s]
  6%|██▍                                   | 17816/275068 [06:37<1:35:06, 45.08it/s]
  6%|██▍                                   | 17821/275068 [06:37<1:35:01, 45.12it/s]
  6%|██▍                                   | 17826/275068 [06:37<1:34:54, 45.17it/s]
  6%|██▍                                   | 17831/275068 [06:37<1:34:38, 45.30it/s]
  6%|██▍                                   | 17836/275068 [06:37<1:34:44, 45.25it/s]
  6%|██▍                                   | 17841/275068 [06:37<1:34:42, 45.27it/s]
  6%|██▍                                   | 17846/275068 [06:37<1:34:50, 45.20it/s]
  6%|██▍                                   | 17851/275068 [06:37<1:38:09, 43.68it/s]
  6%|██▍                                   | 17856/275068 [06:38<1:37:23, 44.02it/s]
  6%|██▍                                   | 17861/275068 [06:38<1:36:34, 44.39it/s]
  6%|██▍                                   | 17866/275068 [06:38<1:35:47, 44.75it/s]
  6%|██▍                                   | 17871/275068 [06:38<1:35:30, 44.88it/s]
  6%|██▍                                   | 17876/275068 [06:38<1:35:23, 44.94it/s]
  7%|██▍                                   | 17881/275068 [06:38<1:35:08, 45.05it/s]
  7%|██▍                                   | 17886/275068 [06:38<1:35:13, 45.01it/s]
  7%|██▍                                   | 17891/275068 [06:38<1:35:15, 45.00it/s]
  7%|██▍                                   | 17896/275068 [06:38<1:34:56, 45.15it/s]
  7%|██▍                                   | 17901/275068 [06:39<1:35:30, 44.87it/s]
  7%|██▍                                   | 17906/275068 [06:39<1:36:09, 44.57it/s]
  7%|██▍                                   | 17911/275068 [06:39<1:36:17, 44.51it/s]
  7%|██▍                                   | 17916/275068 [06:39<1:37:20, 44.03it/s]
  7%|██▍                                   | 17921/275068 [06:39<1:36:57, 44.20it/s]
  7%|██▍                                   | 17926/275068 [06:39<1:36:27, 44.43it/s]
  7%|██▍                                   | 17931/275068 [06:39<1:36:17, 44.50it/s]
  7%|██▍                                   | 17936/275068 [06:39<1:35:55, 44.68it/s]
  7%|██▍                                   | 17941/275068 [06:39<1:35:37, 44.81it/s]
  7%|██▍                                   | 17946/275068 [06:40<1:35:19, 44.95it/s]
  7%|██▍                                   | 17951/275068 [06:40<1:35:08, 45.04it/s]
  7%|██▍                                   | 17956/275068 [06:40<1:35:15, 44.98it/s]
  7%|██▍                                   | 17961/275068 [06:40<1:35:09, 45.03it/s]
  7%|██▍                                   | 17966/275068 [06:40<1:35:03, 45.08it/s]
  7%|██▍                                   | 17971/275068 [06:40<1:34:54, 45.15it/s]
  7%|██▍                                   | 17976/275068 [06:40<1:34:55, 45.14it/s]
  7%|██▍                                   | 17981/275068 [06:40<1:35:40, 44.78it/s]
  7%|██▍                                   | 17986/275068 [06:40<1:35:24, 44.91it/s]
  7%|██▍                                   | 17991/275068 [06:41<1:35:13, 44.99it/s]
  7%|██▍                                   | 17996/275068 [06:41<1:35:13, 44.99it/s]
  7%|██▍                                   | 18001/275068 [06:41<1:35:03, 45.07it/s]
  7%|██▍                                   | 18006/275068 [06:41<1:34:55, 45.13it/s]
  7%|██▍                                   | 18011/275068 [06:41<1:35:02, 45.08it/s]
  7%|██▍                                   | 18016/275068 [06:41<1:35:22, 44.92it/s]
  7%|██▍                                   | 18021/275068 [06:41<1:35:18, 44.95it/s]
  7%|██▍                                   | 18026/275068 [06:41<1:35:09, 45.02it/s]
  7%|██▍                                   | 18031/275068 [06:41<1:34:59, 45.10it/s]
  7%|██▍                                   | 18036/275068 [06:42<1:35:07, 45.04it/s]
  7%|██▍                                   | 18041/275068 [06:42<1:35:10, 45.01it/s]
  7%|██▍                                   | 18046/275068 [06:42<1:35:22, 44.92it/s]
  7%|██▍                                   | 18051/275068 [06:42<3:19:25, 21.48it/s]
  7%|██▍                                   | 18056/275068 [06:42<2:47:52, 25.52it/s]
  7%|██▍                                   | 18061/275068 [06:43<2:26:15, 29.29it/s]
  7%|██▍                                   | 18066/275068 [06:43<2:11:16, 32.63it/s]
  7%|██▍                                   | 18071/275068 [06:43<2:00:11, 35.64it/s]
  7%|██▍                                   | 18076/275068 [06:43<1:52:29, 38.08it/s]
  7%|██▍                                   | 18081/275068 [06:43<1:47:05, 39.99it/s]
  7%|██▍                                   | 18086/275068 [06:43<1:43:25, 41.41it/s]
  7%|██▍                                   | 18091/275068 [06:43<1:41:44, 42.10it/s]
  7%|██▍                                   | 18096/275068 [06:43<1:40:14, 42.73it/s]
  7%|██▌                                   | 18101/275068 [06:43<1:38:50, 43.33it/s]
  7%|██▌                                   | 18106/275068 [06:44<1:37:41, 43.84it/s]
  7%|██▌                                   | 18111/275068 [06:44<1:36:33, 44.35it/s]
  7%|██▌                                   | 18116/275068 [06:44<1:35:49, 44.69it/s]
  7%|██▌                                   | 18121/275068 [06:44<1:35:17, 44.94it/s]
  7%|██▌                                   | 18126/275068 [06:44<1:35:14, 44.96it/s]
  7%|██▌                                   | 18131/275068 [06:44<1:35:07, 45.02it/s]
  7%|██▌                                   | 18136/275068 [06:44<1:35:16, 44.95it/s]
  7%|██▌                                   | 18141/275068 [06:44<1:35:38, 44.78it/s]
  7%|██▌                                   | 18146/275068 [06:44<1:35:25, 44.88it/s]
  7%|██▌                                   | 18151/275068 [06:45<1:36:06, 44.55it/s]
  7%|██▌                                   | 18156/275068 [06:45<1:35:43, 44.73it/s]
  7%|██▌                                   | 18161/275068 [06:45<1:35:22, 44.89it/s]
  7%|██▌                                   | 18166/275068 [06:45<1:35:05, 45.02it/s]
  7%|██▌                                   | 18171/275068 [06:45<1:35:01, 45.06it/s]
  7%|██▌                                   | 18176/275068 [06:45<1:35:09, 45.00it/s]
  7%|██▌                                   | 18181/275068 [06:45<1:35:09, 45.00it/s]
  7%|██▌                                   | 18186/275068 [06:45<1:35:01, 45.05it/s]
  7%|██▌                                   | 18191/275068 [06:45<1:35:09, 44.99it/s]
  7%|██▌                                   | 18196/275068 [06:46<1:34:59, 45.07it/s]
  7%|██▌                                   | 18201/275068 [06:46<1:34:48, 45.16it/s]
  7%|██▌                                   | 18206/275068 [06:46<1:34:46, 45.17it/s]
  7%|██▌                                   | 18211/275068 [06:46<1:34:46, 45.17it/s]
  7%|██▌                                   | 18216/275068 [06:46<1:35:26, 44.85it/s]
  7%|██▌                                   | 18221/275068 [06:46<1:35:11, 44.97it/s]
  7%|██▌                                   | 18226/275068 [06:46<1:35:19, 44.91it/s]
  7%|██▌                                   | 18231/275068 [06:46<1:35:22, 44.88it/s]
  7%|██▌                                   | 18236/275068 [06:46<1:35:24, 44.87it/s]
  7%|██▌                                   | 18241/275068 [06:47<1:36:05, 44.55it/s]
  7%|██▌                                   | 18246/275068 [06:47<1:35:29, 44.82it/s]
  7%|██▌                                   | 18251/275068 [06:47<1:35:06, 45.01it/s]
  7%|██▌                                   | 18256/275068 [06:47<1:35:08, 44.99it/s]
  7%|██▌                                   | 18261/275068 [06:47<1:34:48, 45.14it/s]
  7%|██▌                                   | 18266/275068 [06:47<1:34:31, 45.28it/s]
  7%|██▌                                   | 18271/275068 [06:47<1:34:32, 45.27it/s]
  7%|██▌                                   | 18276/275068 [06:47<1:34:46, 45.16it/s]
  7%|██▌                                   | 18281/275068 [06:47<1:34:54, 45.10it/s]
  7%|██▌                                   | 18286/275068 [06:48<1:36:07, 44.52it/s]
  7%|██▌                                   | 18291/275068 [06:48<1:36:01, 44.56it/s]
  7%|██▌                                   | 18296/275068 [06:48<1:35:30, 44.81it/s]
  7%|██▌                                   | 18301/275068 [06:48<1:35:04, 45.01it/s]
  7%|██▌                                   | 18306/275068 [06:48<1:34:47, 45.14it/s]
  7%|██▌                                   | 18311/275068 [06:48<1:34:32, 45.26it/s]
  7%|██▌                                   | 18316/275068 [06:48<1:34:22, 45.34it/s]
  7%|██▌                                   | 18321/275068 [06:48<1:34:26, 45.31it/s]
  7%|██▌                                   | 18326/275068 [06:48<1:35:03, 45.02it/s]
  7%|██▌                                   | 18331/275068 [06:49<1:34:42, 45.18it/s]
  7%|██▌                                   | 18336/275068 [06:49<1:34:30, 45.28it/s]
  7%|██▌                                   | 18341/275068 [06:49<1:34:29, 45.28it/s]
  7%|██▌                                   | 18346/275068 [06:49<1:34:20, 45.35it/s]
  7%|██▌                                   | 18351/275068 [06:49<1:35:19, 44.88it/s]
  7%|██▌                                   | 18356/275068 [06:49<1:36:17, 44.43it/s]
  7%|██▌                                   | 18361/275068 [06:49<1:37:00, 44.11it/s]
  7%|██▌                                   | 18366/275068 [06:49<1:36:44, 44.23it/s]
  7%|██▌                                   | 18371/275068 [06:49<1:35:47, 44.66it/s]
  7%|██▌                                   | 18376/275068 [06:50<1:35:27, 44.82it/s]
  7%|██▌                                   | 18381/275068 [06:50<1:35:27, 44.82it/s]
  7%|██▌                                   | 18386/275068 [06:50<1:34:54, 45.08it/s]
  7%|██▌                                   | 18391/275068 [06:50<1:34:37, 45.21it/s]
  7%|██▌                                   | 18396/275068 [06:50<1:34:18, 45.36it/s]
  7%|██▌                                   | 18401/275068 [06:50<1:34:16, 45.37it/s]
  7%|██▌                                   | 18406/275068 [06:50<1:34:14, 45.39it/s]
  7%|██▌                                   | 18411/275068 [06:50<1:34:17, 45.36it/s]
  7%|██▌                                   | 18416/275068 [06:50<1:34:45, 45.14it/s]
  7%|██▌                                   | 18421/275068 [06:51<1:35:18, 44.88it/s]
  7%|██▌                                   | 18426/275068 [06:51<1:35:19, 44.87it/s]
  7%|██▌                                   | 18431/275068 [06:51<1:35:24, 44.83it/s]
  7%|██▌                                   | 18436/275068 [06:51<1:35:57, 44.57it/s]
  7%|██▌                                   | 18441/275068 [06:51<1:35:32, 44.77it/s]
  7%|██▌                                   | 18446/275068 [06:51<1:35:02, 45.00it/s]
  7%|██▌                                   | 18451/275068 [06:51<1:34:57, 45.04it/s]
  7%|██▌                                   | 18456/275068 [06:51<1:34:42, 45.16it/s]
  7%|██▌                                   | 18461/275068 [06:51<1:34:46, 45.13it/s]
  7%|██▌                                   | 18466/275068 [06:52<1:35:18, 44.87it/s]
  7%|██▌                                   | 18471/275068 [06:52<1:35:02, 44.99it/s]
  7%|██▌                                   | 18476/275068 [06:52<1:35:02, 44.99it/s]
  7%|██▌                                   | 18481/275068 [06:52<1:34:55, 45.05it/s]
  7%|██▌                                   | 18486/275068 [06:52<1:34:55, 45.05it/s]
  7%|██▌                                   | 18491/275068 [06:52<1:35:04, 44.98it/s]
  7%|██▌                                   | 18496/275068 [06:52<1:35:15, 44.89it/s]
  7%|██▌                                   | 18501/275068 [06:52<1:35:01, 45.00it/s]
  7%|██▌                                   | 18506/275068 [06:52<1:35:12, 44.91it/s]
  7%|██▌                                   | 18511/275068 [06:53<1:35:06, 44.96it/s]
  7%|██▌                                   | 18516/275068 [06:53<1:35:14, 44.90it/s]
  7%|██▌                                   | 18521/275068 [06:53<1:34:56, 45.04it/s]
  7%|██▌                                   | 18526/275068 [06:53<1:34:38, 45.18it/s]
  7%|██▌                                   | 18531/275068 [06:53<1:34:35, 45.20it/s]
  7%|██▌                                   | 18536/275068 [06:53<1:34:34, 45.21it/s]
  7%|██▌                                   | 18541/275068 [06:53<1:34:42, 45.15it/s]
  7%|██▌                                   | 18546/275068 [06:53<1:34:40, 45.16it/s]
  7%|██▌                                   | 18551/275068 [06:53<1:34:44, 45.13it/s]
  7%|██▌                                   | 18556/275068 [06:54<1:35:07, 44.95it/s]
  7%|██▌                                   | 18561/275068 [06:54<1:35:02, 44.98it/s]
  7%|██▌                                   | 18566/275068 [06:54<1:34:56, 45.03it/s]
  7%|██▌                                   | 18571/275068 [06:54<1:34:56, 45.03it/s]
  7%|██▌                                   | 18576/275068 [06:54<1:34:29, 45.24it/s]
  7%|██▌                                   | 18581/275068 [06:54<1:34:20, 45.31it/s]
  7%|██▌                                   | 18586/275068 [06:54<1:34:28, 45.25it/s]
  7%|██▌                                   | 18591/275068 [06:54<1:34:39, 45.16it/s]
  7%|██▌                                   | 18596/275068 [06:54<1:35:20, 44.83it/s]
  7%|██▌                                   | 18601/275068 [06:55<1:36:02, 44.50it/s]
  7%|██▌                                   | 18606/275068 [06:55<1:35:36, 44.71it/s]
  7%|██▌                                   | 18611/275068 [06:55<1:35:08, 44.93it/s]
  7%|██▌                                   | 18616/275068 [06:55<1:34:56, 45.02it/s]
  7%|██▌                                   | 18621/275068 [06:55<1:34:52, 45.05it/s]
  7%|██▌                                   | 18626/275068 [06:55<1:34:40, 45.14it/s]
  7%|██▌                                   | 18631/275068 [06:55<1:34:33, 45.20it/s]
  7%|██▌                                   | 18636/275068 [06:55<1:34:31, 45.21it/s]
  7%|██▌                                   | 18641/275068 [06:55<1:34:26, 45.25it/s]
  7%|██▌                                   | 18646/275068 [06:56<1:34:57, 45.01it/s]
  7%|██▌                                   | 18651/275068 [06:56<1:34:51, 45.05it/s]
  7%|██▌                                   | 18656/275068 [06:56<1:34:46, 45.09it/s]
  7%|██▌                                   | 18661/275068 [06:56<1:34:41, 45.13it/s]
  7%|██▌                                   | 18666/275068 [06:56<1:34:36, 45.17it/s]
  7%|██▌                                   | 18671/275068 [06:56<1:34:18, 45.32it/s]
  7%|██▌                                   | 18676/275068 [06:56<1:34:24, 45.26it/s]
  7%|██▌                                   | 18681/275068 [06:56<1:34:18, 45.31it/s]
  7%|██▌                                   | 18686/275068 [06:56<1:34:28, 45.23it/s]
  7%|██▌                                   | 18691/275068 [06:57<1:34:38, 45.15it/s]
  7%|██▌                                   | 18696/275068 [06:57<1:35:42, 44.64it/s]
  7%|██▌                                   | 18701/275068 [06:57<1:35:11, 44.88it/s]
  7%|██▌                                   | 18706/275068 [06:57<1:35:14, 44.86it/s]
  7%|██▌                                   | 18711/275068 [06:57<1:35:22, 44.80it/s]
  7%|██▌                                   | 18716/275068 [06:57<1:35:02, 44.96it/s]
  7%|██▌                                   | 18721/275068 [06:57<1:34:25, 45.25it/s]
  7%|██▌                                   | 18726/275068 [06:57<1:34:21, 45.28it/s]
  7%|██▌                                   | 18731/275068 [06:57<1:34:33, 45.18it/s]
  7%|██▌                                   | 18736/275068 [06:58<1:35:00, 44.97it/s]
  7%|██▌                                   | 18741/275068 [06:58<1:36:34, 44.23it/s]
  7%|██▌                                   | 18746/275068 [06:58<1:36:12, 44.41it/s]
  7%|██▌                                   | 18751/275068 [06:58<1:35:41, 44.64it/s]
  7%|██▌                                   | 18756/275068 [06:58<1:35:20, 44.81it/s]
  7%|██▌                                   | 18761/275068 [06:58<1:35:14, 44.85it/s]
  7%|██▌                                   | 18766/275068 [06:58<1:34:55, 45.00it/s]
  7%|██▌                                   | 18771/275068 [06:58<1:34:57, 44.98it/s]
  7%|██▌                                   | 18776/275068 [06:58<1:34:51, 45.03it/s]
  7%|██▌                                   | 18781/275068 [06:59<1:34:56, 44.99it/s]
  7%|██▌                                   | 18786/275068 [06:59<1:35:06, 44.91it/s]
  7%|██▌                                   | 18791/275068 [06:59<1:34:53, 45.01it/s]
  7%|██▌                                   | 18796/275068 [06:59<1:34:48, 45.05it/s]
  7%|██▌                                   | 18801/275068 [06:59<1:34:49, 45.04it/s]
  7%|██▌                                   | 18806/275068 [06:59<1:34:41, 45.11it/s]
  7%|██▌                                   | 18811/275068 [06:59<1:34:26, 45.22it/s]
  7%|██▌                                   | 18816/275068 [06:59<1:35:17, 44.82it/s]
  7%|██▌                                   | 18821/275068 [06:59<1:35:39, 44.65it/s]
  7%|██▌                                   | 18826/275068 [07:00<1:35:52, 44.54it/s]
  7%|██▌                                   | 18831/275068 [07:00<1:36:38, 44.19it/s]
  7%|██▌                                   | 18836/275068 [07:00<1:35:52, 44.54it/s]
  7%|██▌                                   | 18841/275068 [07:00<1:35:36, 44.67it/s]
  7%|██▌                                   | 18846/275068 [07:00<1:35:34, 44.68it/s]
  7%|██▌                                   | 18851/275068 [07:00<1:35:28, 44.72it/s]
  7%|██▌                                   | 18856/275068 [07:00<1:35:14, 44.83it/s]
  7%|██▌                                   | 18861/275068 [07:00<1:34:57, 44.97it/s]
  7%|██▌                                   | 18866/275068 [07:00<1:35:06, 44.90it/s]
  7%|██▌                                   | 18871/275068 [07:01<1:35:14, 44.83it/s]
  7%|██▌                                   | 18876/275068 [07:01<1:35:04, 44.91it/s]
  7%|██▌                                   | 18881/275068 [07:01<1:34:42, 45.08it/s]
  7%|██▌                                   | 18886/275068 [07:01<1:34:32, 45.17it/s]
  7%|██▌                                   | 18891/275068 [07:01<1:34:35, 45.13it/s]
  7%|██▌                                   | 18896/275068 [07:01<1:34:18, 45.27it/s]
  7%|██▌                                   | 18901/275068 [07:01<1:34:23, 45.23it/s]
  7%|██▌                                   | 18906/275068 [07:01<1:34:39, 45.11it/s]
  7%|██▌                                   | 18911/275068 [07:01<1:34:42, 45.08it/s]
  7%|██▌                                   | 18916/275068 [07:02<1:34:30, 45.17it/s]
  7%|██▌                                   | 18921/275068 [07:02<1:34:36, 45.13it/s]
  7%|██▌                                   | 18926/275068 [07:02<1:34:39, 45.10it/s]
